Case #1: 1
1 1 1
Case #2: 4
1 1 1
1 2 1
1 1 2
1 2 2
Case #3: 2
1 1 1
1 1 2
Case #4: 2
1 1 1
1 2 2
Case #5: 6
1 1 1
1 2 1
1 1 2
1 2 2
1 1 3
1 2 3
Case #6: 4
1 1 1
1 2 1
1 1 2
1 2 2
Case #7: 27
1 1 1
2 1 1
3 1 1
1 2 1
2 2 1
3 2 1
1 3 1
2 3 1
3 3 1
1 1 2
2 1 2
3 1 2
1 2 2
2 2 2
3 2 2
1 3 2
2 3 2
3 3 2
1 1 3
2 1 3
3 1 3
1 2 3
2 2 3
3 2 3
1 3 3
2 3 3
3 3 3
Case #8: 18
1 1 1
2 1 1
1 2 1
2 2 1
1 3 1
2 3 1
1 1 2
2 1 2
1 2 2
2 2 2
1 3 2
2 3 2
1 1 3
2 1 3
1 2 3
2 2 3
1 3 3
2 3 3
Case #9: 3
1 1 1
1 1 2
1 1 3
Case #10: 8
1 1 1
2 1 1
1 2 1
2 2 1
1 1 2
2 1 2
1 2 2
2 2 2
Case #11: 9
1 1 1
1 2 1
1 3 1
1 1 2
1 2 2
1 3 2
1 1 3
1 2 3
1 3 3
Case #12: 27
1 1 1
2 1 1
3 1 1
1 2 1
2 2 1
3 2 1
1 3 1
2 3 1
3 3 1
1 1 2
2 1 2
3 1 2
1 2 2
2 2 2
3 2 2
1 3 2
2 3 2
3 3 2
1 1 3
2 1 3
3 1 3
1 2 3
2 2 3
3 2 3
1 3 3
2 3 3
3 3 3
Case #13: 18
1 1 1
2 1 1
1 2 1
2 2 1
1 3 1
2 3 1
1 1 2
2 1 2
1 2 2
2 2 2
1 3 2
2 3 2
1 1 3
2 1 3
1 2 3
2 2 3
1 3 3
2 3 3
Case #14: 5
1 1 1
1 2 1
1 1 2
1 2 2
1 3 3
Case #15: 4
1 1 1
2 2 1
2 1 2
1 2 2
Case #16: 18
1 1 1
2 1 1
1 2 1
2 2 1
1 3 1
2 3 1
1 1 2
2 1 2
1 2 2
2 2 2
1 3 2
2 3 2
1 1 3
2 1 3
1 2 3
2 2 3
1 3 3
2 3 3
Case #17: 10
1 1 1
2 1 1
1 2 1
2 2 1
1 1 2
2 1 2
1 2 2
2 2 2
1 3 3
2 3 3
Case #18: 4
1 1 1
1 2 1
1 1 2
1 2 2
Case #19: 27
1 1 1
2 1 1
3 1 1
1 2 1
2 2 1
3 2 1
1 3 1
2 3 1
3 3 1
1 1 2
2 1 2
3 1 2
1 2 2
2 2 2
3 2 2
1 3 2
2 3 2
3 3 2
1 1 3
2 1 3
3 1 3
1 2 3
2 2 3
3 2 3
1 3 3
2 3 3
3 3 3
Case #20: 8
1 1 1
2 1 1
1 2 1
2 2 1
1 1 2
2 1 2
1 2 2
2 2 2
Case #21: 4
1 1 1
1 2 1
1 1 2
1 2 2
Case #22: 2
1 1 1
1 1 2
Case #23: 1
1 1 1
Case #24: 18
1 1 1
2 1 1
1 2 1
2 2 1
1 3 1
2 3 1
1 1 2
2 1 2
1 2 2
2 2 2
1 3 2
2 3 2
1 1 3
2 1 3
1 2 3
2 2 3
1 3 3
2 3 3
Case #25: 2
1 1 1
1 1 2
Case #26: 1
1 1 1
Case #27: 2
1 1 1
1 1 2
Case #28: 12
1 1 1
2 1 1
1 2 1
2 2 1
1 1 2
2 1 2
1 2 2
2 2 2
1 1 3
2 1 3
1 2 3
2 2 3
Case #29: 27
1 1 1
2 1 1
3 1 1
1 2 1
2 2 1
3 2 1
1 3 1
2 3 1
3 3 1
1 1 2
2 1 2
3 1 2
1 2 2
2 2 2
3 2 2
1 3 2
2 3 2
3 3 2
1 1 3
2 1 3
3 1 3
1 2 3
2 2 3
3 2 3
1 3 3
2 3 3
3 3 3
Case #30: 6
1 1 1
1 2 1
1 1 2
1 2 2
1 1 3
1 2 3
Case #31: 2
1 1 1
1 1 2
Case #32: 12
1 1 1
2 1 1
1 2 1
2 2 1
1 1 2
2 1 2
1 2 2
2 2 2
1 1 3
2 1 3
1 2 3
2 2 3
Case #33: 14
1 1 1
2 1 1
1 2 1
2 2 1
3 3 1
1 1 2
2 1 2
1 2 2
2 2 2
3 3 2
3 1 3
3 2 3
1 3 3
2 3 3
Case #34: 27
1 1 1
2 1 1
3 1 1
1 2 1
2 2 1
3 2 1
1 3 1
2 3 1
3 3 1
1 1 2
2 1 2
3 1 2
1 2 2
2 2 2
3 2 2
1 3 2
2 3 2
3 3 2
1 1 3
2 1 3
3 1 3
1 2 3
2 2 3
3 2 3
1 3 3
2 3 3
3 3 3
Case #35: 3
1 1 1
1 1 2
1 1 3
Case #36: 8
1 1 1
2 1 1
1 2 1
2 2 1
1 1 2
2 1 2
1 2 2
2 2 2
Case #37: 2
1 1 1
1 1 2
Case #38: 3
1 1 1
1 1 2
1 1 3
Case #39: 4
1 1 1
2 2 1
2 1 2
1 2 2
Case #40: 1
1 1 1
Case #41: 8
1 1 1
2 1 1
1 2 1
2 2 1
1 1 2
2 1 2
1 2 2
2 2 2
Case #42: 4
1 1 1
1 2 1
1 1 2
1 2 2
Case #43: 12
1 1 1
2 1 1
1 2 1
2 2 1
1 1 2
2 1 2
1 2 2
2 2 2
1 1 3
2 1 3
1 2 3
2 2 3
Case #44: 18
1 1 1
2 1 1
1 2 1
2 2 1
1 3 1
2 3 1
1 1 2
2 1 2
1 2 2
2 2 2
1 3 2
2 3 2
1 1 3
2 1 3
1 2 3
2 2 3
1 3 3
2 3 3
Case #45: 8
1 1 1
2 1 1
1 2 1
2 2 1
1 1 2
2 1 2
1 2 2
2 2 2
Case #46: 6
1 1 1
1 2 1
1 1 2
1 2 2
1 1 3
1 2 3
Case #47: 6
1 1 1
1 2 1
1 1 2
1 2 2
1 1 3
1 2 3
Case #48: 8
1 1 1
2 1 1
1 2 1
2 2 1
1 1 2
2 1 2
1 2 2
2 2 2
Case #49: 9
1 1 1
1 2 1
1 3 1
1 1 2
1 2 2
1 3 2
1 1 3
1 2 3
1 3 3
Case #50: 9
1 1 1
1 2 1
1 3 1
1 1 2
1 2 2
1 3 2
1 1 3
1 2 3
1 3 3
Case #51: 6
1 1 1
1 2 1
1 1 2
1 2 2
1 1 3
1 2 3
Case #52: 27
1 1 1
2 1 1
3 1 1
1 2 1
2 2 1
3 2 1
1 3 1
2 3 1
3 3 1
1 1 2
2 1 2
3 1 2
1 2 2
2 2 2
3 2 2
1 3 2
2 3 2
3 3 2
1 1 3
2 1 3
3 1 3
1 2 3
2 2 3
3 2 3
1 3 3
2 3 3
3 3 3
Case #53: 18
1 1 1
2 1 1
1 2 1
2 2 1
1 3 1
2 3 1
1 1 2
2 1 2
1 2 2
2 2 2
1 3 2
2 3 2
1 1 3
2 1 3
1 2 3
2 2 3
1 3 3
2 3 3
Case #54: 2
1 1 1
1 1 2
Case #55: 6
1 1 1
1 2 1
1 1 2
1 2 2
1 1 3
1 2 3
Case #56: 8
1 1 1
2 1 1
1 2 1
2 2 1
1 1 2
2 1 2
1 2 2
2 2 2
Case #57: 9
1 1 1
1 2 1
1 3 1
1 1 2
1 2 2
1 3 2
1 1 3
1 2 3
1 3 3
Case #58: 2
1 1 1
1 1 2
Case #59: 5
1 1 1
2 2 1
2 1 2
1 2 2
1 3 3
Case #60: 1
1 1 1
Case #61: 3
1 1 1
1 2 2
1 3 3
Case #62: 12
1 1 1
2 1 1
1 2 1
2 2 1
1 1 2
2 1 2
1 2 2
2 2 2
1 1 3
2 1 3
1 2 3
2 2 3
Case #63: 1
1 1 1
Case #64: 6
1 1 1
1 2 1
1 1 2
1 2 2
1 1 3
1 2 3
Case #65: 27
1 1 1
2 1 1
3 1 1
1 2 1
2 2 1
3 2 1
1 3 1
2 3 1
3 3 1
1 1 2
2 1 2
3 1 2
1 2 2
2 2 2
3 2 2
1 3 2
2 3 2
3 3 2
1 1 3
2 1 3
3 1 3
1 2 3
2 2 3
3 2 3
1 3 3
2 3 3
3 3 3
Case #66: 12
1 1 1
2 1 1
1 2 1
2 2 1
1 1 2
2 1 2
1 2 2
2 2 2
1 1 3
2 1 3
1 2 3
2 2 3
Case #67: 9
1 1 1
1 2 1
1 3 1
1 1 2
1 2 2
1 3 2
1 1 3
1 2 3
1 3 3
Case #68: 4
1 1 1
1 2 1
1 1 2
1 2 2
Case #69: 9
1 1 1
1 2 1
1 3 1
1 1 2
1 2 2
1 3 2
1 1 3
1 2 3
1 3 3
Case #70: 18
1 1 1
2 1 1
1 2 1
2 2 1
1 3 1
2 3 1
1 1 2
2 1 2
1 2 2
2 2 2
1 3 2
2 3 2
1 1 3
2 1 3
1 2 3
2 2 3
1 3 3
2 3 3
Case #71: 1
1 1 1
Case #72: 12
1 1 1
2 1 1
1 2 1
2 2 1
1 1 2
2 1 2
1 2 2
2 2 2
1 1 3
2 1 3
1 2 3
2 2 3
Case #73: 2
1 1 1
1 1 2
Case #74: 9
1 1 1
1 2 1
1 3 1
1 1 2
1 2 2
1 3 2
1 1 3
1 2 3
1 3 3
Case #75: 8
1 1 1
